Timestamp,Distance (cm)
2025-04-28 19:56:51.822,19.0
2025-04-28 19:56:51.946,17.0
2025-04-28 19:56:52.069,8.0
2025-04-28 19:56:52.193,5.0
2025-04-28 19:56:52.316,25.0
2025-04-28 19:56:52.440,8.0
2025-04-28 19:56:52.564,7.0
2025-04-28 19:56:52.687,14.0
2025-04-28 19:56:52.811,14.0
2025-04-28 19:56:52.935,13.0
2025-04-28 19:56:53.058,7.0
2025-04-28 19:56:53.182,14.0
2025-04-28 19:56:53.305,17.0
2025-04-28 19:56:53.429,19.0
2025-04-28 19:56:53.553,17.0
2025-04-28 19:56:53.676,13.0
2025-04-28 19:56:53.800,5.0
2025-04-28 19:56:53.923,9.0
2025-04-28 19:56:54.047,25.0
2025-04-28 19:56:54.171,5.0
2025-04-28 19:56:54.294,5.0
2025-04-28 19:56:54.418,4.0
2025-04-28 19:56:54.542,23.0
2025-04-28 19:56:54.665,10.0
2025-04-28 19:56:54.789,13.0
2025-04-28 19:56:54.912,17.0
2025-04-28 19:56:55.036,23.0
2025-04-28 19:56:55.160,12.0
2025-04-28 19:56:55.283,15.0
2025-04-28 19:56:55.407,5.0
2025-04-28 19:56:55.530,7.0
2025-04-28 19:56:55.654,10.0
2025-04-28 19:56:55.778,15.0
2025-04-28 19:56:55.901,10.0
2025-04-28 19:56:56.025,17.0
2025-04-28 19:56:56.149,8.0
2025-04-28 19:56:56.272,5.0
2025-04-28 19:56:56.396,23.0
2025-04-28 19:56:56.519,27.0
2025-04-28 19:56:56.643,14.0
2025-04-28 19:56:56.767,19.0
2025-04-28 19:56:56.891,17.0
2025-04-28 19:56:57.014,22.0
2025-04-28 19:56:57.138,28.0
2025-04-28 19:56:57.261,13.0
2025-04-28 19:56:57.385,15.0
2025-04-28 19:56:57.509,5.0
2025-04-28 19:56:57.632,9.0
2025-04-28 19:56:57.756,7.0
2025-04-28 19:56:57.880,15.0
2025-04-28 19:56:58.003,13.0
2025-04-28 19:56:58.127,18.0
2025-04-28 19:56:58.250,13.0
2025-04-28 19:56:58.374,13.0
2025-04-28 19:56:58.498,20.0
2025-04-28 19:56:58.621,29.0
2025-04-28 19:56:58.745,14.0
2025-04-28 19:56:58.869,25.0
2025-04-28 19:56:58.992,15.0
2025-04-28 19:56:59.116,4.0
2025-04-28 19:56:59.239,8.0
2025-04-28 19:56:59.363,7.0
2025-04-28 19:56:59.487,20.0
2025-04-28 19:56:59.610,5.0
2025-04-28 19:56:59.734,15.0
2025-04-28 19:56:59.858,9.0
2025-04-28 19:56:59.981,12.0
2025-04-28 19:57:00.105,13.0
2025-04-28 19:57:00.228,5.0
2025-04-28 19:57:00.352,13.0
2025-04-28 19:57:00.476,25.0
2025-04-28 19:57:00.599,22.0
2025-04-28 19:57:00.723,4.0
2025-04-28 19:57:00.847,9.0
2025-04-28 19:57:00.971,9.0
2025-04-28 19:57:01.094,10.0
2025-04-28 19:57:01.218,13.0
2025-04-28 19:57:01.342,19.0
2025-04-28 19:57:01.465,5.0
2025-04-28 19:57:01.589,9.0
2025-04-28 19:57:01.712,15.0
2025-04-28 19:57:01.836,15.0
2025-04-28 19:57:01.960,10.0
2025-04-28 19:57:02.083,9.0
2025-04-28 19:57:02.207,12.0
2025-04-28 19:57:02.331,12.0
2025-04-28 19:57:02.454,9.0
2025-04-28 19:57:02.578,19.0
2025-04-28 19:57:02.702,18.0
2025-04-28 19:57:02.825,8.0
2025-04-28 19:57:02.949,18.0
2025-04-28 19:57:03.072,19.0
2025-04-28 19:57:03.196,13.0
2025-04-28 19:57:03.320,9.0
2025-04-28 19:57:03.443,8.0
2025-04-28 19:57:03.567,5.0
2025-04-28 19:57:03.691,22.0
2025-04-28 19:57:03.814,23.0
2025-04-28 19:57:03.938,10.0
2025-04-28 19:57:04.062,22.0
2025-04-28 19:57:04.185,17.0
2025-04-28 19:57:04.309,8.0
2025-04-28 19:57:04.432,18.0
2025-04-28 19:57:04.556,25.0
2025-04-28 19:57:04.680,8.0
2025-04-28 19:57:04.803,14.0
2025-04-28 19:57:04.927,14.0
2025-04-28 19:57:05.050,22.0
2025-04-28 19:57:05.174,7.0
2025-04-28 19:57:05.298,5.0
2025-04-28 19:57:05.421,25.0
2025-04-28 19:57:05.545,13.0
2025-04-28 19:57:05.668,12.0
2025-04-28 19:57:05.792,19.0
2025-04-28 19:57:05.916,15.0
2025-04-28 19:57:06.039,19.0
2025-04-28 19:57:06.163,14.0
2025-04-28 19:57:06.287,22.0
2025-04-28 19:57:06.410,28.0
2025-04-28 19:57:06.534,5.0
2025-04-28 19:57:06.657,8.0
2025-04-28 19:57:06.781,13.0
2025-04-28 19:57:06.905,20.0
2025-04-28 19:57:07.028,19.0
2025-04-28 19:57:07.152,8.0
2025-04-28 19:57:07.275,24.0
2025-04-28 19:57:07.399,18.0
2025-04-28 19:57:07.523,5.0
2025-04-28 19:57:07.646,13.0
2025-04-28 19:57:07.770,20.0
2025-04-28 19:57:07.894,13.0
2025-04-28 19:57:08.017,14.0
2025-04-28 19:57:08.141,7.0
2025-04-28 19:57:08.265,17.0
2025-04-28 19:57:08.388,5.0
2025-04-28 19:57:08.512,8.0
2025-04-28 19:57:08.636,19.0
2025-04-28 19:57:08.759,5.0
2025-04-28 19:57:08.883,4.0
2025-04-28 19:57:09.007,13.0
2025-04-28 19:57:09.131,7.0
2025-04-28 19:57:09.254,22.0
2025-04-28 19:57:09.378,5.0
2025-04-28 19:57:09.502,22.0
2025-04-28 19:57:09.625,27.0
2025-04-28 19:57:09.749,17.0
2025-04-28 19:57:09.872,18.0
2025-04-28 19:57:09.996,18.0
2025-04-28 19:57:10.120,13.0
2025-04-28 19:57:10.243,20.0
2025-04-28 19:57:10.367,10.0
2025-04-28 19:57:10.490,12.0
2025-04-28 19:57:10.614,10.0
2025-04-28 19:57:10.737,5.0
2025-04-28 19:57:10.861,14.0
2025-04-28 19:57:10.985,13.0
2025-04-28 19:57:11.108,17.0
2025-04-28 19:57:11.232,15.0
2025-04-28 19:57:11.356,19.0
2025-04-28 19:57:11.479,15.0
2025-04-28 19:57:11.603,12.0
2025-04-28 19:57:11.727,13.0
2025-04-28 19:57:11.850,13.0
2025-04-28 19:57:11.974,20.0
2025-04-28 19:57:12.097,14.0
2025-04-28 19:57:12.221,13.0
2025-04-28 19:57:12.345,18.0
2025-04-28 19:57:12.468,19.0
2025-04-28 19:57:12.592,15.0
2025-04-28 19:57:12.716,9.0
2025-04-28 19:57:12.839,18.0
2025-04-28 19:57:12.963,28.0
2025-04-28 19:57:13.087,17.0
2025-04-28 19:57:13.210,8.0
2025-04-28 19:57:13.334,19.0
2025-04-28 19:57:13.458,24.0
2025-04-28 19:57:13.581,15.0
2025-04-28 19:57:13.705,17.0
2025-04-28 19:57:13.829,9.0
2025-04-28 19:57:13.952,19.0
2025-04-28 19:57:14.076,22.0
2025-04-28 22:42:00.023,5.0
2025-04-28 22:42:00.147,5.0
2025-04-28 22:42:00.271,5.0
2025-04-28 22:42:00.395,5.0
2025-04-28 22:42:00.519,5.0
2025-04-28 22:42:00.643,5.0
2025-04-28 22:42:00.767,5.0
2025-04-28 22:42:00.891,5.0
2025-04-28 22:42:01.015,5.0
2025-04-28 22:42:01.139,5.0
2025-04-28 22:42:01.263,8.0
2025-04-28 22:42:01.387,12.0
2025-04-28 22:42:01.511,12.0
2025-04-28 22:42:01.634,12.0
2025-04-28 22:42:01.758,12.0
2025-04-28 22:42:01.882,10.0
2025-04-28 22:42:02.005,12.0
2025-04-28 22:42:02.129,10.0
2025-04-28 22:42:02.253,12.0
2025-04-28 22:42:02.376,9.0
2025-04-28 22:42:02.500,14.0
2025-04-28 22:42:02.624,12.0
2025-04-28 22:42:02.747,9.0
2025-04-28 22:42:02.871,12.0
2025-04-28 22:42:02.994,14.0
2025-04-28 22:42:03.118,10.0
2025-04-28 22:42:03.242,10.0
2025-04-28 22:42:03.366,10.0
2025-04-28 22:42:03.489,12.0
2025-04-28 22:42:03.613,13.0
2025-04-28 22:42:03.737,10.0
2025-04-28 22:42:03.860,10.0
2025-04-28 22:42:03.984,10.0
2025-04-28 22:42:04.107,8.0
2025-04-28 22:42:04.231,9.0
2025-04-28 22:42:04.355,9.0
2025-04-28 22:42:04.478,8.0
2025-04-28 22:42:04.602,10.0
2025-04-28 22:42:04.726,9.0
2025-04-28 22:42:04.849,10.0
2025-04-28 22:42:04.973,15.0
2025-04-28 22:42:05.096,12.0
2025-04-28 22:42:05.220,12.0
2025-04-28 22:42:05.344,10.0
2025-04-28 22:42:05.467,12.0
2025-04-28 22:42:05.591,12.0
2025-04-28 22:42:05.715,10.0
2025-04-28 22:42:05.838,9.0
2025-04-28 22:42:05.962,7.0
2025-04-28 22:42:06.085,12.0
2025-04-28 22:42:06.209,10.0
2025-04-28 22:42:06.333,9.0
2025-04-28 22:42:06.456,14.0
2025-04-28 22:42:06.580,17.0
2025-04-28 22:42:06.703,17.0
2025-04-28 22:42:06.827,51.0
2025-04-28 22:42:06.951,64.0
2025-04-28 22:42:07.074,9.0
2025-04-28 22:42:07.198,5.0
2025-04-28 22:42:07.322,18.0
2025-04-28 22:42:07.445,29.0
2025-04-28 22:42:07.569,28.0
2025-04-28 22:42:07.692,43.0
2025-04-28 22:42:07.816,64.0
2025-04-28 22:42:07.939,71.0
2025-04-28 22:42:08.063,121.0
2025-04-28 22:42:08.187,189.0
2025-04-28 22:42:08.311,205.0
2025-04-28 22:42:08.434,219.0
2025-04-28 22:42:08.558,187.0
2025-04-28 22:42:08.681,200.0
2025-04-28 22:42:08.805,214.0
2025-04-28 22:42:08.928,269.0
2025-04-28 22:42:09.052,181.0
2025-04-28 22:42:09.176,259.0
2025-04-28 22:42:09.299,261.0
2025-04-28 22:42:09.423,272.0
2025-04-28 22:42:09.547,271.0
2025-04-28 22:42:09.671,271.0
2025-04-28 22:42:09.794,278.0
2025-04-28 22:42:09.918,282.0
2025-04-28 22:42:10.041,271.0
2025-04-28 22:42:10.165,269.0
2025-04-28 22:42:10.289,270.0
2025-04-28 22:42:10.412,268.0
2025-04-28 22:42:10.536,268.0
2025-04-28 22:42:10.659,268.0
2025-04-28 22:42:10.783,269.0
2025-04-28 22:42:10.907,268.0
2025-04-28 22:42:11.030,268.0
2025-04-28 22:42:11.154,268.0
2025-04-28 22:42:11.278,269.0
2025-04-28 22:42:11.401,268.0
2025-04-28 22:42:11.525,268.0
2025-04-28 22:42:11.648,268.0
2025-04-28 22:42:11.772,269.0
2025-04-28 22:42:11.895,269.0
2025-04-28 22:42:12.019,269.0
2025-04-28 22:42:12.143,268.0
2025-04-28 22:42:12.266,267.0
2025-04-28 22:42:12.390,267.0
2025-04-28 22:42:12.514,268.0
2025-04-28 22:42:12.637,267.0
2025-04-28 22:42:12.761,269.0
2025-04-28 22:42:12.884,269.0
2025-04-28 22:42:13.008,268.0
2025-04-28 22:42:13.132,268.0
2025-04-28 22:42:13.255,269.0
2025-04-28 22:42:13.379,269.0
2025-04-28 22:42:13.503,268.0
2025-04-28 22:42:13.626,269.0
2025-04-28 22:42:13.750,268.0
2025-04-28 22:42:13.874,269.0
2025-04-28 22:42:13.997,269.0
2025-04-28 22:42:14.121,267.0
2025-04-28 22:42:14.244,268.0
2025-04-28 22:42:14.368,268.0
2025-04-28 22:42:14.492,268.0
2025-04-28 22:42:14.615,268.0
2025-04-28 22:42:14.739,270.0
2025-04-28 22:42:14.862,269.0
2025-04-28 22:42:14.986,269.0
2025-04-28 22:42:15.110,269.0
2025-04-28 22:42:15.233,268.0
2025-04-28 22:42:15.357,269.0
2025-04-28 22:42:15.481,268.0
2025-04-28 22:42:15.604,269.0
2025-04-28 22:42:15.728,269.0
2025-04-28 22:42:15.852,270.0
2025-04-28 22:42:15.975,268.0
2025-04-28 22:42:16.099,267.0
2025-04-28 22:42:16.222,269.0
2025-04-28 22:42:16.346,268.0
2025-04-28 22:42:16.470,268.0
2025-04-28 22:42:16.593,268.0
2025-04-28 22:42:16.717,269.0
2025-04-28 22:42:16.841,269.0
2025-04-28 22:42:16.964,268.0
2025-04-28 22:42:17.088,268.0
2025-04-28 22:42:17.211,267.0
2025-04-28 22:42:17.335,268.0
2025-04-28 22:42:17.459,268.0
2025-04-28 22:42:17.582,268.0
2025-04-28 22:42:17.706,268.0
2025-04-28 22:42:17.830,268.0
2025-04-28 22:42:17.953,269.0
2025-04-28 22:42:18.077,269.0
2025-04-28 22:42:18.200,269.0
2025-04-28 22:42:18.324,268.0
2025-04-28 22:42:18.448,266.0
2025-04-28 22:42:18.571,267.0
2025-04-28 22:42:18.695,267.0
2025-04-28 22:42:18.818,268.0
2025-04-28 22:42:18.942,268.0
2025-04-28 22:42:19.065,268.0
2025-04-28 22:42:19.189,268.0
2025-04-28 22:42:19.313,268.0
2025-04-28 22:42:19.436,268.0
2025-04-28 22:42:19.560,268.0
2025-04-28 22:42:19.684,269.0
2025-04-28 22:42:19.807,268.0
2025-04-28 22:42:19.931,268.0
2025-04-28 22:42:20.054,268.0
2025-04-28 22:42:20.178,268.0
2025-04-28 22:42:20.302,267.0
2025-04-28 22:42:20.425,268.0
2025-04-28 22:42:20.549,267.0
2025-04-28 22:42:20.672,267.0
2025-04-28 22:42:20.796,266.0
2025-04-28 22:42:20.920,267.0
2025-04-28 22:42:21.043,266.0
2025-04-28 22:42:21.167,266.0
2025-04-28 22:42:21.291,264.0
2025-04-28 22:42:21.414,263.0
2025-04-28 22:42:21.538,262.0
2025-04-28 22:42:21.662,262.0
2025-04-28 22:42:21.785,261.0
2025-04-28 22:42:21.909,261.0
2025-04-28 22:42:22.032,260.0
2025-04-28 22:42:22.156,260.0
2025-04-28 22:42:22.280,260.0
2025-04-28 22:42:22.403,259.0
2025-04-28 22:42:22.527,259.0
2025-04-28 22:42:22.650,260.0
2025-04-28 22:42:22.774,260.0
2025-04-28 22:42:22.898,259.0
2025-04-28 22:42:23.021,259.0
2025-04-28 22:42:23.145,260.0
2025-04-28 22:42:23.269,260.0
2025-04-28 22:42:23.392,260.0
2025-04-28 22:42:23.516,259.0
2025-04-28 22:42:23.639,260.0
2025-04-28 22:42:23.763,260.0
2025-04-28 22:42:23.887,201.0
2025-04-28 22:42:24.010,209.0
2025-04-28 22:42:24.134,198.0
2025-04-28 22:42:24.258,210.0
2025-04-28 22:42:24.381,212.0
2025-04-28 22:42:24.505,261.0
2025-04-28 22:42:24.628,259.0
2025-04-28 22:42:24.752,261.0
2025-04-28 22:42:24.875,261.0
2025-04-28 22:42:24.999,183.0
2025-04-28 22:42:25.123,184.0
2025-04-28 22:42:25.246,253.0
2025-04-28 22:42:25.370,245.0
2025-04-28 22:42:25.494,264.0
2025-04-28 22:42:25.617,264.0
2025-04-28 22:42:25.741,263.0
2025-04-28 22:42:25.864,264.0
2025-04-28 22:42:25.988,264.0
2025-04-28 22:42:26.112,264.0
2025-04-28 22:42:26.235,264.0
2025-04-28 22:42:26.359,263.0
2025-04-28 22:42:26.483,261.0
2025-04-28 22:42:26.606,261.0
2025-04-28 22:42:26.730,261.0
2025-04-28 22:42:26.854,262.0
2025-04-28 22:42:26.977,261.0
2025-04-28 22:42:27.101,260.0
2025-04-28 22:42:27.224,259.0
2025-04-28 22:42:27.348,255.0
2025-04-28 22:42:27.472,251.0
2025-04-28 22:42:27.595,249.0
2025-04-28 22:42:27.719,246.0
2025-04-28 22:42:27.842,155.0
2025-04-28 22:42:27.966,244.0
2025-04-28 22:42:28.090,263.0
2025-04-28 22:42:28.213,37.0
2025-04-28 22:42:28.337,217.0
2025-04-28 22:42:28.461,364.0
2025-04-28 22:42:28.584,250.0
2025-04-28 22:42:28.708,35.0
2025-04-28 22:42:28.831,22.0
2025-04-28 22:42:28.955,8.0
2025-04-28 22:42:29.079,33.0
2025-04-28 22:42:29.202,17.0
2025-04-28 22:51:00.023,1.0
2025-04-28 22:51:00.147,1.0
2025-04-28 22:51:00.271,1.0
2025-04-28 22:51:00.395,1.0
2025-04-28 22:51:00.519,1.0
2025-04-28 22:51:00.643,1.0
2025-04-28 22:51:00.768,1.0
2025-04-28 22:51:00.892,1.0
2025-04-28 22:51:01.016,1.0
2025-04-28 22:51:01.140,1.0
2025-04-28 22:51:01.263,1.0
2025-04-28 22:51:01.387,1.0
2025-04-28 22:51:01.511,1.0
2025-04-28 22:51:01.635,1.0
2025-04-28 22:51:01.758,1.0
2025-04-28 22:51:01.882,1.0
2025-04-28 22:51:02.006,1.0
2025-04-28 22:51:02.129,1.0
2025-04-28 22:51:02.253,1.0
2025-04-28 22:51:02.377,1.0
2025-04-28 22:51:02.500,1.0
2025-04-28 22:51:02.624,1.0
2025-04-28 22:51:02.748,1.0
2025-04-28 22:51:02.871,1.0
2025-04-28 22:51:02.995,1.0
2025-04-28 22:51:03.119,1.0
2025-04-28 22:51:03.242,1.0
2025-04-28 22:51:03.366,1.0
2025-04-28 22:51:03.490,7.0
2025-04-28 22:51:03.613,5.0
2025-04-28 22:51:03.737,7.0
2025-04-28 22:51:03.860,5.0
2025-04-28 22:51:03.984,12.0
2025-04-28 22:51:04.108,15.0
2025-04-28 22:51:04.231,17.0
2025-04-28 22:51:04.355,20.0
2025-04-28 22:51:04.479,27.0
2025-04-28 22:51:04.602,32.0
2025-04-28 22:51:04.726,30.0
2025-04-28 22:51:04.850,33.0
2025-04-28 22:51:04.973,38.0
2025-04-28 22:51:05.097,37.0
2025-04-28 22:51:05.221,39.0
2025-04-28 22:51:05.344,44.0
2025-04-28 22:51:05.468,44.0
2025-04-28 22:51:05.592,45.0
2025-04-28 22:51:05.715,47.0
2025-04-28 22:51:05.839,48.0
2025-04-28 22:51:05.963,47.0
2025-04-28 22:51:06.086,47.0
2025-04-28 22:51:06.210,45.0
2025-04-28 22:51:06.334,47.0
2025-04-28 22:51:06.457,47.0
2025-04-28 22:51:06.581,49.0
2025-04-28 22:51:06.705,47.0
2025-04-28 22:51:06.828,45.0
2025-04-28 22:51:06.952,43.0
2025-04-28 22:51:07.076,43.0
2025-04-28 22:51:07.199,43.0
2025-04-28 22:51:07.323,43.0
2025-04-28 22:51:07.447,43.0
2025-04-28 22:51:07.570,42.0
2025-04-28 22:51:07.694,42.0
2025-04-28 22:51:07.818,42.0
2025-04-28 22:51:07.941,42.0
2025-04-28 22:51:08.065,43.0
2025-04-28 22:51:08.188,43.0
2025-04-28 22:51:08.312,42.0
2025-04-28 22:51:08.436,40.0
2025-04-28 22:51:08.559,42.0
2025-04-28 22:51:08.683,42.0
2025-04-28 22:51:08.807,40.0
2025-04-28 22:51:08.930,42.0
2025-04-28 22:51:09.054,40.0
2025-04-28 22:51:09.178,40.0
2025-04-28 22:51:09.301,42.0
2025-04-28 22:51:09.425,37.0
2025-04-28 22:51:09.549,37.0
2025-04-28 22:51:09.672,37.0
2025-04-28 22:51:09.796,37.0
2025-04-28 22:51:09.919,35.0
2025-04-28 22:51:10.043,33.0
2025-04-28 22:51:10.167,33.0
2025-04-28 22:51:10.291,33.0
2025-04-28 22:51:10.414,32.0
2025-04-28 22:51:10.538,33.0
2025-04-28 22:51:10.662,34.0
2025-04-28 22:51:10.785,39.0
2025-04-28 22:51:10.909,38.0
2025-04-28 22:51:11.032,38.0
2025-04-28 22:51:11.156,38.0
2025-04-28 22:51:11.280,38.0
2025-04-28 22:51:11.403,39.0
2025-04-28 22:51:11.527,37.0
2025-04-28 22:51:11.651,38.0
2025-04-28 22:51:11.774,38.0
2025-04-28 22:51:11.898,38.0
2025-04-28 22:51:12.022,38.0
2025-04-28 22:51:12.145,38.0
2025-04-28 22:51:12.269,38.0
2025-04-28 22:51:12.393,38.0
2025-04-28 22:51:12.516,38.0
2025-04-28 22:51:12.640,39.0
2025-04-28 22:51:12.764,38.0
2025-04-28 22:51:12.887,40.0
2025-04-28 22:51:13.011,44.0
2025-04-28 22:51:13.135,45.0
2025-04-28 22:51:13.258,42.0
2025-04-28 22:51:13.382,39.0
2025-04-28 22:51:13.506,38.0
2025-04-28 22:51:13.629,39.0
2025-04-28 22:51:13.753,39.0
2025-04-28 22:51:13.877,45.0
2025-04-28 22:51:14.000,47.0
2025-04-28 22:51:14.124,47.0
2025-04-28 22:51:14.247,45.0
2025-04-28 22:51:14.371,45.0
2025-04-28 22:51:14.495,38.0
2025-04-28 22:51:14.618,39.0
2025-04-28 22:51:14.742,38.0
2025-04-28 22:51:14.866,38.0
2025-04-28 22:51:14.989,37.0
2025-04-28 22:51:15.113,37.0
2025-04-28 22:51:15.236,37.0
2025-04-28 22:51:15.360,37.0
2025-04-28 22:51:15.484,35.0
2025-04-28 22:51:15.607,37.0
2025-04-28 22:51:15.731,32.0
2025-04-28 22:51:15.855,37.0
2025-04-28 22:51:15.978,34.0
2025-04-28 22:51:16.102,35.0
2025-04-28 22:51:16.226,35.0
2025-04-28 22:51:16.349,37.0
2025-04-28 22:51:16.473,38.0
2025-04-28 22:51:16.597,37.0
2025-04-28 22:51:16.720,37.0
2025-04-28 22:51:16.844,39.0
2025-04-28 22:51:16.967,30.0
2025-04-28 22:51:17.091,30.0
2025-04-28 22:51:17.215,30.0
2025-04-28 22:51:17.338,29.0
2025-04-28 22:51:17.462,28.0
2025-04-28 22:51:17.586,29.0
2025-04-28 22:51:17.709,28.0
2025-04-28 22:51:17.833,38.0
2025-04-28 22:51:17.956,34.0
2025-04-28 22:51:18.080,35.0
2025-04-28 22:51:18.204,34.0
2025-04-28 22:51:18.327,35.0
2025-04-28 22:51:18.451,35.0
2025-04-28 22:51:18.575,35.0
2025-04-28 22:51:18.699,35.0
2025-04-28 22:51:18.822,35.0
2025-04-28 22:51:18.946,35.0
2025-04-28 22:51:19.070,34.0
2025-04-28 22:51:19.193,34.0
2025-04-28 22:51:19.317,33.0
2025-04-28 22:51:19.441,33.0
2025-04-28 22:51:19.564,34.0
2025-04-28 22:51:19.688,34.0
2025-04-28 22:51:19.811,37.0
2025-04-28 22:51:19.935,29.0
2025-04-28 22:51:20.059,30.0
2025-04-28 22:51:20.182,29.0
2025-04-28 22:51:20.306,29.0
2025-04-28 22:51:20.430,29.0
2025-04-28 22:51:20.553,30.0
2025-04-28 22:51:20.677,29.0
2025-04-28 22:51:20.800,29.0
2025-04-28 22:51:20.924,29.0
2025-04-28 22:51:21.048,29.0
2025-04-28 22:51:21.171,32.0
2025-04-28 22:51:21.295,32.0
2025-04-28 22:51:21.419,32.0
2025-04-28 22:51:21.542,38.0
2025-04-28 22:51:21.666,38.0
2025-04-28 22:51:21.790,38.0
2025-04-28 22:51:21.913,35.0
2025-04-28 22:51:22.037,32.0
2025-04-28 22:51:22.160,30.0
2025-04-28 22:51:22.284,37.0
2025-04-28 22:51:22.408,29.0
2025-04-28 22:51:22.531,29.0
2025-04-28 22:51:22.655,28.0
2025-04-28 22:51:22.779,29.0
2025-04-28 22:51:22.902,30.0
2025-04-28 22:51:23.026,29.0
2025-04-28 22:51:23.149,30.0
2025-04-28 22:51:23.273,30.0
2025-04-28 22:51:23.397,29.0
2025-04-28 22:51:23.520,29.0
2025-04-28 22:51:23.644,35.0
2025-04-28 22:51:23.768,33.0
2025-04-28 22:51:23.891,32.0
2025-04-28 22:51:24.015,34.0
2025-04-28 22:51:24.139,34.0
2025-04-28 22:51:24.262,35.0
2025-04-28 22:51:24.386,35.0
2025-04-28 22:51:24.510,34.0
2025-04-28 22:51:24.634,34.0
2025-04-28 22:51:24.757,33.0
2025-04-28 22:51:24.881,34.0
2025-04-28 22:51:25.004,35.0
2025-04-28 22:51:25.128,34.0
2025-04-28 22:51:25.252,34.0
2025-04-28 22:51:25.375,33.0
2025-04-28 22:51:25.499,33.0
2025-04-28 22:51:25.623,33.0
2025-04-28 22:51:25.746,33.0
2025-04-28 22:51:25.870,29.0
2025-04-28 22:51:25.994,34.0
2025-04-28 22:51:26.117,28.0
2025-04-28 22:51:26.241,25.0
2025-04-28 22:51:26.365,27.0
2025-04-28 22:51:26.488,24.0
2025-04-28 22:51:26.612,27.0
2025-04-28 22:51:26.736,27.0
2025-04-28 22:51:26.859,25.0
2025-04-28 22:51:26.983,27.0
2025-04-28 22:51:27.107,27.0
2025-04-28 22:51:27.230,24.0
2025-04-28 22:51:27.354,34.0
2025-04-28 22:51:27.478,29.0
2025-04-28 22:51:27.601,28.0
2025-04-28 22:51:27.725,28.0
2025-04-28 22:51:27.848,29.0
2025-04-28 22:51:27.972,28.0
2025-04-28 22:51:28.096,25.0
2025-04-28 22:51:28.219,24.0
2025-04-28 22:51:28.343,25.0
2025-04-28 22:51:28.467,25.0
2025-04-28 22:51:28.590,27.0
2025-04-28 22:51:28.714,27.0
2025-04-28 22:51:28.838,27.0
2025-04-28 22:51:28.961,27.0
2025-04-28 22:51:29.085,27.0
2025-04-28 22:51:29.208,32.0
2025-04-28 22:51:29.332,29.0
2025-04-28 22:51:29.456,28.0
2025-04-28 22:51:29.579,27.0
2025-04-28 22:51:29.703,28.0
2025-04-28 22:51:29.827,27.0
2025-04-28 22:51:29.950,29.0
2025-04-28 22:51:30.074,29.0
2025-04-28 22:51:30.197,28.0
2025-04-28 22:51:30.321,35.0
2025-04-28 22:51:30.445,32.0
2025-04-28 22:51:30.568,32.0
2025-04-28 22:51:30.692,33.0
2025-04-28 22:51:30.816,33.0
2025-04-28 22:51:30.939,34.0
2025-04-28 22:51:31.063,33.0
2025-04-28 22:51:31.187,34.0
2025-04-28 22:51:31.310,34.0
2025-04-28 22:51:31.434,32.0
2025-04-28 22:51:31.558,32.0
2025-04-28 22:51:31.681,33.0
2025-04-28 22:51:31.805,32.0
2025-04-28 22:51:31.928,30.0
2025-04-28 22:51:32.052,29.0
2025-04-28 22:51:32.176,33.0
2025-04-28 22:51:32.299,33.0
2025-04-28 22:51:32.423,33.0
2025-04-28 22:51:32.546,33.0
2025-04-28 22:51:32.670,33.0
2025-04-28 22:51:32.794,33.0
2025-04-28 22:51:32.917,33.0
2025-04-28 22:51:33.041,33.0
2025-04-28 22:51:33.164,33.0
2025-04-28 22:51:33.288,33.0
2025-04-28 22:51:33.412,33.0
2025-04-28 22:51:33.535,33.0
2025-04-28 22:51:33.659,33.0
2025-04-28 22:51:33.783,33.0
2025-04-28 22:51:33.906,34.0
2025-04-28 22:51:34.030,34.0
2025-04-28 22:51:34.153,33.0
2025-04-28 22:51:34.277,33.0
2025-04-28 22:51:34.401,32.0
2025-04-28 22:51:34.524,29.0
2025-04-28 22:51:34.648,29.0
2025-04-28 22:51:34.771,32.0
2025-04-28 22:51:34.895,29.0
2025-04-28 22:51:35.019,29.0
2025-04-28 22:51:35.142,30.0
2025-04-28 22:51:35.266,30.0
2025-04-28 22:51:35.389,30.0
2025-04-28 22:51:35.513,32.0
2025-04-28 22:51:35.637,33.0
2025-04-28 22:51:35.760,34.0
2025-04-28 22:51:35.884,34.0
2025-04-28 22:51:36.008,30.0
2025-04-28 22:51:36.131,32.0
2025-04-28 22:51:36.255,33.0
2025-04-28 22:51:36.379,34.0
2025-04-28 22:51:36.502,33.0
2025-04-28 22:51:36.626,34.0
2025-04-28 22:51:36.750,33.0
2025-04-28 22:51:36.873,32.0
2025-04-28 22:51:36.997,33.0
2025-04-28 22:51:37.120,33.0
2025-04-28 22:51:37.244,33.0
2025-04-28 22:51:37.368,34.0
2025-04-28 22:51:37.491,30.0
2025-04-28 22:51:37.615,38.0
2025-04-28 22:51:37.739,34.0
2025-04-28 22:51:37.862,33.0
2025-04-28 22:51:37.986,34.0
2025-04-28 22:51:38.109,35.0
2025-04-28 22:51:38.233,35.0
2025-04-28 22:51:38.356,34.0
2025-04-28 22:51:38.480,35.0
2025-04-28 22:51:38.604,35.0
2025-04-28 22:51:38.727,35.0
2025-04-28 22:51:38.851,37.0
2025-04-28 22:51:38.975,37.0
2025-04-28 22:51:39.098,35.0
2025-04-28 22:51:39.222,35.0
